Date,Temperature,DewPoint,Humidity,SeaLvlPressure,Visibility,Wind
2015-03-04,52,56,95,29.9,4,6
2015-03-05,39,25,61,30.45,9,10
2015-03-06,42,23,54,30.56,10,2
2015-03-07,49,30,56,30.4,10,2
2015-03-08,51,48,69,30.17,3,3
2015-03-09,52,49,97,29.96,5,4
2015-03-10,57,50,78,30.04,10,4
2015-03-11,57,50,79,30.2,10,6
2015-03-12,63,52,73,30.1,10,5
2015-03-13,66,52,68,30,8,3
2015-03-14,66,49,61,30.1,10,6
2015-03-15,60,51,72,30.26,10,3
2015-03-16,65,56,73,30.21,9,3
2015-03-17,70,63,82,30.11,8,3
2015-03-18,71,61,74,29.99,10,4
2015-03-19,73,64,79,29.95,8,5
2015-03-20,64,61,89,30.09,6,4
2015-03-21,58,56,95,30.08,7,4
2015-03-22,68,57,75,30.03,10,4
2015-03-23,66,56,73,30.06,10,3
2015-03-24,71,60,72,29.97,10,7
2015-03-25,73,61,72,29.91,10,8
2015-03-26,62,48,62,30.03,9,10
2015-03-27,64,36,44,30.15,10,4
2015-03-28,66,44,54,30.08,10,5
2015-03-29,71,56,67,30.06,10,8
2015-03-30,72,62,76,30.11,10,5
2015-03-31,74,62,74,30,10,7
2015-04-01,76,65,71,29.92,9,7
2015-04-02,76,66,76,29.9,8,8
2015-04-03,76,62,67,29.98,8,7
2015-04-04,63,44,53,30.24,10,8
2015-04-05,64,59,78,30,5,4
2015-04-06,75,65,76,29.94,8,7
2015-04-07,78,65,71,29.96,10,8
2015-04-08,74,67,81,29.92,9,8
2015-04-09,79,67,73,29.86,9,7
2015-04-10,65,53,70,30.08,10,5
2015-04-11,65,62,86,30.04,5,3
2015-04-12,75,67,81,29.91,5,5
2015-04-13,76,65,67,29.86,8,4
2015-04-14,67,55,67,30.04,10,6
2015-04-15,69,56,69,29.97,10,4
2015-04-16,74,66,78,29.91,9,4
2015-04-17,71,65,81,29.92,8,4
2015-04-18,66,63,82,29.87,8,4
2015-04-19,73,58,60,29.8,7,6
2015-04-20,64,43,48,29.98,10,6
2015-04-21,66,53,66,29.95,10,5
2015-04-22,74,65,79,29.89,10,7
2015-04-23,77,69,85,29.87,8,4
2015-04-24,77,72,85,29.82,6,5
2015-04-25,82,64,61,29.74,7,5
2015-04-26,78,69,77,29.65,8,8
2015-04-27,74,62,66,29.68,9,4
2015-04-28,59,52,74,29.98,10,8
2015-04-29,63,45,61,30.05,10,5
2015-04-30,67,49,60,29.99,10,3
2015-05-01,70,52,60,30.02,10,2
2015-05-02,71,53,58,30.02,10,4
2015-05-03,71,58,67,29.98,10,6
2015-05-04,75,63,71,30.02,10,8
2015-05-05,75,67,77,29.95,6,7
2015-05-06,79,69,74,29.91,8,8
2015-05-07,78,71,81,29.87,9,9
2015-05-08,76,73,88,29.87,5,6
2015-05-09,79,71,79,29.82,7,9
2015-05-10,82,71,71,29.8,9,10
2015-05-11,74,67,78,29.99,7,5
2015-05-12,67,65,91,30.14,8,5
2015-05-13,67,66,97,30.08,5,4
2015-05-14,78,71,83,30.03,6,5
2015-05-15,72,68,87,29.95,8,4
2015-05-16,77,70,79,29.85,9,9
2015-05-17,75,68,83,29.94,6,5
2015-05-18,81,72,77,30.03,9,5
2015-05-19,82,72,73,29.99,8,8
2015-05-20,81,72,75,29.94,8,5
2015-05-21,69,63,84,30.08,10,6
2015-05-22,70,67,91,30.08,6,4
2015-05-23,77,71,83,30.02,6,7
2015-05-24,73,68,81,29.89,10,6
2015-05-25,74,69,87,29.84,7,5
2015-05-26,78,69,80,29.95,6,6
2015-05-27,76,70,82,30.03,9,5
2015-05-28,78,73,80,30.01,8,6
2015-05-29,77,66,76,29.95,8,5
2015-05-30,79,68,74,30,10,2
2015-05-31,77,64,67,30.06,10,2
2015-06-01,76,65,70,30.03,10,2
2015-06-02,79,66,70,29.96,10,2
2015-06-03,78,66,69,29.91,10,5
2015-06-04,78,66,68,29.95,10,4
2015-06-05,80,68,72,30,10,4
2015-06-06,80,67,72,29.97,10,3
2015-06-07,81,67,71,29.94,10,4
2015-06-08,82,68,67,29.95,10,3
2015-06-09,84,67,60,29.89,10,3
2015-06-10,83,68,62,29.83,10,4
2015-06-11,84,70,71,29.8,10,7
2015-06-12,84,73,70,29.82,10,6
2015-06-13,85,72,70,29.84,10,7
2015-06-14,79,73,87,29.89,8,6
2015-06-15,82,73,78,29.93,9,4
2015-06-16,78,73,84,29.9,8,7
2015-06-17,81,74,83,29.85,7,5
2015-06-18,82,73,82,29.95,10,4
2015-06-19,78,73,87,30.02,8,1
2015-06-20,78,73,90,30.02,8,3
2015-06-21,79,75,85,30.03,7,4
2015-06-22,81,74,84,30.06,9,5
2015-06-23,84,73,73,30.1,10,5
2015-06-24,83,73,78,30.12,10,3
2015-06-25,83,72,76,30.06,10,4
2015-06-26,85,73,73,29.98,10,6
2015-06-27,83,73,75,29.99,10,1
2015-06-28,82,73,73,30,9,2
2015-06-29,84,72,75,29.97,9,5
2015-06-30,84,73,76,30.01,7,4
2015-07-01,81,71,78,30.01,10,4
2015-07-02,81,71,78,29.98,10,6
2015-07-03,84,72,69,29.96,9,6
2015-07-04,84,73,73,29.98,10,7
2015-07-05,84,73,75,30,10,7
2015-07-06,84,72,72,29.99,9,8
2015-07-07,85,73,71,29.95,10,8
2015-07-08,85,72,69,29.98,9,8
2015-07-09,85,71,65,30.03,9,8
2015-07-10,84,70,68,30.06,9,6
2015-07-11,83,70,69,30.1,10,5
2015-07-12,84,71,67,30.05,10,5
2015-07-13,86,71,69,29.93,10,5
2015-07-14,86,69,61,29.87,10,6
2015-07-15,85,70,64,29.91,10,6
2015-07-16,85,70,69,29.95,10,6
2015-07-17,86,72,66,29.94,10,7
2015-07-18,88,72,65,29.96,10,7
2015-07-19,87,72,65,29.97,10,6
2015-07-20,86,71,66,29.93,10,5
2015-07-21,86,71,66,29.88,10,6
2015-07-22,87,72,64,29.89,10,7
2015-07-23,88,70,62,29.95,10,7
2015-07-24,88,71,62,29.98,10,6
2015-07-25,87,70,66,29.95,10,5
2015-07-26,87,72,67,29.89,9,6
2015-07-27,89,72,62,29.9,9,6
2015-07-28,89,71,63,29.93,9,8
2015-07-29,89,71,61,29.99,10,6
2015-07-30,88,66,55,30.01,10,2
2015-07-31,90,68,52,29.97,10,4
2015-08-01,86,61,47,29.94,10,3
2015-08-02,88,61,48,29.88,10,3
2015-08-03,87,64,54,29.86,10,4
2015-08-04,89,70,62,29.9,10,6
2015-08-05,90,71,59,29.93,10,7
2015-08-06,90,71,59,29.89,10,7
2015-08-07,89,70,61,29.87,10,6
2015-08-08,90,73,66,29.86,10,10
2015-08-09,89,70,62,29.9,10,6
2015-08-10,90,71,59,29.93,10,7
2015-08-11,90,71,59,29.89,10,7
2015-08-12,92,68,43,29.95,10,3
2015-08-13,91,67,51,29.94,10,3
2015-08-14,90,69,58,29.95,10,4
2015-08-15,89,66,54,29.96,10,3
2015-08-16,87,67,58,29.93,10,4
2015-08-17,86,68,61,29.91,10,4
2015-08-18,88,70,62,29.84,10,7
2015-08-19,89,72,62,29.8,10,6
2015-08-20,79,71,78,29.94,8,4
2015-08-21,82,71,73,29.96,9,5
2015-08-22,87,73,65,29.92,10,6
2015-08-23,89,72,64,29.97,10,5
2015-08-24,89,68,58,30,10,2
2015-08-25,89,68,56,30.01,10,3
2015-08-26,86,68,62,30.05,10,3
2015-08-27,86,64,56,30.01,10,4
2015-08-28,85,60,50,29.95,10,4
2015-08-29,83,63,55,29.98,10,3
2015-08-30,86,65,55,29.97,10,3
2015-08-31,86,67,59,29.97,10,5
2015-09-01,84,69,64,30,10,5
2015-09-02,83,67,65,30.01,10,4
2015-09-03,84,69,64,29.92,10,3
2015-09-04,88,72,62,29.91,10,6
2015-09-05,90,73,62,29.95,10,7
2015-09-06,88,71,63,29.95,10,6
2015-09-07,88,70,61,29.91,10,6
2015-09-08,88,71,61,29.89,10,5
2015-09-09,84,73,74,29.91,8,3
2015-09-10,84,73,71,29.91,7,2
2015-09-11,84,73,72,29.92,8,3
2015-09-12,80,57,55,30.02,10,5
2015-09-13,77,51,49,30.02,10,4
2015-09-14,77,57,53,30.01,10,5
2015-09-15,84,70,67,30.02,10,5
2015-09-16,84,72,72,30.05,9,6
2015-09-17,86,71,67,29.99,10,6
2015-09-18,86,70,64,29.88,10,6
2015-09-19,85,68,60,29.92,10,3
2015-09-20,86,71,67,29.99,10,6
2015-09-21,86,70,64,29.88,10,6
2015-09-22,84,64,56,29.98,10,4
2015-09-23,81,62,58,29.99,10,2
2015-09-24,82,58,49,29.99,10,2
2015-09-25,84,64,58,30,10,2
2015-09-26,82,59,54,29.93,10,3
2015-09-27,81,59,50,29.87,10,2
2015-09-28,79,63,64,29.83,10,3
2015-09-29,81,64,63,29.86,10,2
2015-09-30,83,62,56,29.94,10,2
2015-10-01,82,60,52,30,9,4
2015-10-02,78,50,45,29.97,10,5
2015-10-03,72,43,40,29.88,10,3
2015-10-04,73,47,45,29.95,10,2
2015-10-05,76,52,45,30.03,10,2
2015-10-06,77,53,44,30.07,10,3
2015-10-07,77,58,54,30.02,10,3
2015-10-08,80,64,64,30,10,3
2015-10-09,80,64,62,30.07,10,2
2015-10-10,79,59,56,30.11,10,3
2015-10-11,80,61,55,29.92,10,4
2015-10-12,86,67,62,29.78,9,6
2015-10-13,79,45,45,29.96,10,5
2015-10-14,78,41,36,30.03,10,3
2015-10-15,79,56,55,30.06,10,4
2015-10-16,76,56,60,30.15,10,2
2015-10-17,75,48,46,30.22,10,4
2015-10-18,71,35,33,30.27,10,4
2015-10-19,70,45,46,30.19,10,4
2015-10-20,73,58,61,30.08,10,4
2015-10-21,79,68,71,30.06,10,8
2015-10-22,76,70,85,29.97,7,7
2015-10-23,76,73,91,29.89,7,6
2015-10-24,68,66,94,29.9,4,9
2015-10-25,61,57,89,30.02,8,9
2015-10-26,69,54,62,29.97,10,6
2015-10-27,71,53,61,29.85,10,3
2015-10-28,70,50,53,29.85,10,4
2015-10-29,66,54,66,29.89,10,4
2015-10-30,71,70,90,29.73,4,8
2015-10-31,71,65,82,29.75,8,4
2015-11-01,67,57,75,29.96,10,3
2015-11-02,68,58,75,29.98,5,3
2015-11-03,69,59,74,30.01,7,3
2015-11-04,70,64,82,30.02,9,5
2015-11-05,79,72,83,29.97,9,6
2015-11-06,68,54,62,30.06,10,3
2015-11-07,60,54,79,30.17,8,8
2015-11-08,62,43,56,30.23,10,5
2015-11-09,63,50,66,30.12,10,1
2015-11-10,67,63,82,30.02,10,4
2015-11-11,77,64,62,29.87,10,7
2015-11-12,64,36,36,30.19,10,6
2015-11-13,61,39,47,30.28,10,4
2015-11-14,60,46,66,30.3,10,3
2015-11-15,62,53,73,30.18,10,4
2015-11-16,70,67,92,29.85,8,7
2015-11-17,61,55,69,29.66,8,4
2015-11-18,58,42,64,29.86,10,2
2015-11-19,63,46,59,30.08,10,1
2015-11-20,65,55,67,30.03,10,4
2015-11-21,54,47,63,30.12,10,7
2015-11-22,47,29,56,30.32,10,2
2015-11-23,48,33,61,30.29,10,2
2015-11-24,56,50,74,30.14,10,3
2015-11-25,68,61,77,30.07,10,5
2015-11-26,71,69,91,30.1,8,7
2015-11-27,58,58,94,30.14,6,7
2015-11-28,42,39,91,30.23,9,7
2015-11-29,45,42,91,30.18,8,4
2015-11-30,50,45,86,30.06,10,2
2015-12-01,53,43,72,30.05,10,2
2015-12-02,55,40,65,30.18,10,3
2015-12-03,52,37,61,30.38,10,1
2015-12-04,50,38,66,30.45,10,2
2015-12-05,51,39,66,30.43,10,2
2015-12-06,57,46,71,30.4,10,2
2015-12-07,57,43,64,30.27,10,1
2015-12-08,59,48,70,30.03,10,3
2015-12-09,62,47,61,29.98,10,2
2015-12-10,65,58,78,29.86,8,4
2015-12-11,66,61,79,29.83,6,6
2015-12-12,73,67,85,29.75,9,9
2015-12-13,60,52,84,29.7,6,4
2015-12-14,59,41,57,29.78,10,3
2015-12-15,64,60,86,29.72,10,4
2015-12-16,55,29,40,29.92,10,8
2015-12-17,54,31,54,30.08,10,4
2015-12-18,46,31,55,30.37,10,3
2015-12-19,51,40,68,30.4,10,4
2015-12-20,59,56,89,30.12,10,5
2015-12-21,65,61,79,29.96,9,2
2015-12-22,64,57,69,29.7,10,5
2015-12-23,67,54,59,29.57,9,3
2015-12-24,63,56,81,29.84,9,1
2015-12-25,61,53,77,29.95,9,2
2015-12-26,74,69,85,29.72,9,10
2015-12-27,55,47,89,29.68,8,10
2015-12-28,41,30,75,29.94,10,8
2015-12-29,43,36,74,30.09,8,3
2015-12-30,49,42,80,30.23,7,4
2015-12-31,46,39,78,30.32,10,6
2016-01-01,42,26,61,30.3,10,4
2016-01-02,45,28,59,30.26,10,1
2016-01-03,52,39,70,30.3,10,3
2016-01-04,48,31,58,30.33,10,4
2016-01-05,46,36,68,30.28,10,3
2016-01-06,50,47,86,30.05,5,3
2016-01-07,61,50,71,29.9,5,2
2016-01-08,55,50,86,29.79,7,3
2016-01-09,48,34,59,30.02,10,9
2016-01-10,42,26,61,30.3,10,4
2016-01-11,45,28,59,30.26,10,1
2016-01-12,50,34,58,30.28,10,2
2016-01-13,52,39,68,30.17,10,2
2016-01-14,59,50,75,29.91,10,3
2016-01-15,59,39,58,29.79,10,3
2016-01-16,54,37,61,29.96,10,5
2016-01-17,45,32,65,30.19,10,3
2016-01-18,48,36,70,30.32,10,2
2016-01-19,56,47,78,30.19,7,4
2016-01-20,51,39,70,30.1,10,4
2016-01-21,54,46,66,30,6,7
2016-01-22,46,29,56,30.31,10,8
2016-01-23,44,30,61,30.28,10,3
2016-01-24,53,41,61,30.03,10,5
2016-01-25,66,51,66,29.94,10,4
2016-01-26,51,32,50,30.2,10,10
2016-01-27,48,26,47,30.32,10,5
2016-01-28,52,32,53,30.17,10,2
2016-01-29,57,35,53,30.02,10,4
2016-01-30,62,46,59,29.87,10,6
2016-01-31,72,54,55,29.81,10,5
2016-02-01,66,54,73,29.74,7,8
2016-02-02,62,27,28,29.78,10,6
2016-02-03,49,25,41,30.2,10,7
2016-02-04,47,23,49,30.46,10,3
2016-02-05,48,28,47,30.38,10,4
2016-02-06,51,31,51,30.35,10,7
2016-02-07,50,33,62,30.23,10,3
2016-02-08,56,20,37,30.34,10,8
2016-02-09,57,27,40,30.32,10,6
2016-02-10,56,33,54,30.3,10,3
2016-02-11,68,37,36,30.12,10,5
2016-02-12,63,43,60,30.21,10,3
2016-02-13,64,47,60,30.25,10,6
2016-02-14,66,55,71,29.97,10,6
2016-02-15,62,49,59,29.89,10,5
2016-02-16,63,40,49,29.99,10,4
2016-02-17,63,33,35,30.2,10,6
2016-02-18,67,54,68,30.16,10,9
2016-02-19,73,58,63,30.1,10,8
2016-02-20,71,62,76,30.03,10,6
2016-02-21,68,63,86,30,10,3
2016-02-22,65,56,74,29.88,10,4
2016-02-23,54,50,76,29.73,8,9
2016-02-24,54,30,49,30.18,10,7
2016-02-25,54,31,53,30.31,10,5
2016-02-26,53,29,42,30.4,10,3
2016-02-27,58,45,62,30.24,10,5
2016-02-28,67,55,72,30.04,10,7
2016-02-29,70,60,72,30.04,10,6
2016-03-01,70,55,62,30.02,10,8
2016-03-02,64,47,59,30.06,10,6
2016-03-03,73,50,53,29.97,10,7
2016-03-04,61,37,48,30.12,10,4
2016-03-05,68,54,66,30.13,10,6
2016-03-06,68,57,74,30.08,9,9
2016-03-07,70,62,76,29.83,9,11
2016-03-08,76,66,74,29.69,8,9
2016-03-09,65,58,92,29.75,6,8
2016-03-10,61,59,92,29.88,8,8
2016-03-11,65,61,87,29.93,7,3
2016-03-12,66,56,75,29.9,10,4
2016-03-13,71,51,59,29.79,8,4
2016-03-14,73,50,48,29.79,10,5
2016-03-15,80,58,59,29.79,7,6
2016-03-16,71,57,61,29.93,9,5
2016-03-17,73,66,76,29.88,6,4
2016-03-18,68,66,85,29.82,7,5
2016-03-19,55,36,52,30.16,10,11
2016-03-20,53,28,44,30.39,10,5
2016-03-21,52,34,57,30.37,10,4
2016-03-22,62,50,67,30.06,10,9
2016-03-23,74,62,71,29.8,10,9
2016-03-24,59,46,51,29.93,8,8
2016-03-25,57,41,60,29.95,10,4
2016-03-26,61,53,75,29.9,9,4
2016-03-27,65,55,70,30.03,8,5
2016-03-28,62,42,51,30.09,10,4
2016-03-29,64,62,76,29.91,5,6
2016-03-30,73,69,88,29.74,5,7
2016-03-31,76,56,59,29.67,7,5
2016-04-01,59,45,57,29.97,9,8
2016-04-02,60,38,50,30.24,10,5
2016-04-03,62,41,58,30.18,10,3
2016-04-04,68,46,48,30.15,10,4
2016-04-05,68,47,50,30.14,10,5
2016-04-06,69,48,56,30.04,10,6
2016-04-07,67,45,55,30.01,10,3
2016-04-08,68,43,51,30.11,10,4
2016-04-09,68,53,63,30.09,10,5
2016-04-10,72,62,75,29.96,10,8
2016-04-11,80,68,74,29.89,10,5
2016-04-12,68,61,83,30.03,8,7
2016-04-13,65,60,83,30.04,8,4
2016-04-14,66,56,75,30,6,4
2016-04-15,67,58,77,29.87,8,5
2016-04-16,70,66,92,29.84,7,8
2016-04-17,71,67,90,29.93,5,6
2016-04-18,69,65,87,30.05,6,4
2016-04-19,72,64,79,30.06,6,2
2016-04-20,71,63,72,29.98,9,4
2016-04-21,72,61,70,29.97,8,5
2016-04-22,72,55,63,30.06,10,4
2016-04-23,69,54,61,30.02,10,3
2016-04-24,71,63,79,29.86,10,6
2016-04-25,79,69,76,29.77,10,7
2016-04-26,79,69,77,29.67,8,9
2016-04-27,76,58,54,29.69,8,5
2016-04-28,75,66,71,29.78,8,7
2016-04-29,80,73,82,29.65,7,7
2016-04-30,76,67,73,29.7,8,4
2016-05-01,72,60,69,29.89,10,7
2016-05-02,64,51,68,30.07,10,7
2016-05-03,67,48,60,30.08,10,4
2016-05-04,71,51,57,30.04,10,5
2016-05-05,74,53,51,30.02,10,4
2016-05-06,71,53,60,30.03,10,3
2016-05-07,73,58,65,29.96,10,6
2016-05-08,70,65,88,29.85,10,8
2016-05-09,77,66,69,29.76,10,7
2016-05-10,79,70,75,29.87,6,8
2016-05-11,76,67,76,29.98,8,6
2016-05-12,76,68,78,30.09,9,4
2016-05-13,79,67,69,30.09,10,4
2016-05-14,72,68,87,30.07,6,2
2016-05-15,67,62,83,30.05,9,4
2016-05-16,74,66,84,29.92,6,5
2016-05-17,74,66,83,29.92,6,5
